GATA3, IL12, NFAT, STAT4, TCR, Tbet, IL12R
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 1
0, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 0, 1
0, 0, 1, 0, 1, 1, 1
0, 0, 1, 1, 0, 0, 1
0, 0, 1, 1, 0, 1, 1
0, 0, 1, 1, 1, 0, 1
0, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 0, 1
0, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 1
1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 1, 1
1, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 1
1, 1, 0, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 1
1, 1, 1, 0, 0, 0, 1
1, 1, 1, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 1
1, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 1
